AlternateID	Annotation	wt_0min	wt_25min	dhog_0min	dhog_25min	dhoga_0min	dhoga_25min
MGG_04680	lipase 2	22.5	206.6	11.0	13.2	9.7	17.3
MGG_04699	C2H2 finger domain-containing [Magnaporthe oryzae 70-15]	7.8	292.0	3.7	12.3	6.5	26.4
MGG_04764	cystathionine gamma-synthase [Magnaporthe oryzae 70-15]	67.6	201.7	40.5	45.4	47.6	48.3
MGG_04768	[Nectria haematococca mpVI 77-13-4]	189.2	405.8	46.9	31.2	75.8	34.6
MGG_04802	periodic tryptophan 1 [Magnaporthe oryzae 70-15]	4.9	2.5	32.2	47.3	36.8	21.9
MGG_04843	fungal specific transcription factor domain-containing	101.9	118.8	24.8	31.2	29.2	29.2
MGG_04891	hypothetical protein MGG_04891 [Magnaporthe oryzae 70-15]	25.5	6.2	0.9	0.0	0.0	0.0
MGG_04906	SAFF domain-containing	51.9	56.9	17.5	18.9	14.1	21.0
MGG_04946	DUF1295 domain-containing [Neurospora crassa OR74A]	28.4	867.3	0.9	3.8	1.1	0.9
MGG_04947	SEC14 cytosolic factor	38.2	322.9	32.2	56.7	16.2	26.4
MGG_04973	carbonic anhydrase	60.8	123.7	15.6	31.2	16.2	19.1
MGG_04975	zinc-binding oxidoreductase [Leptosphaeria maculans JN3]	19.6	129.9	5.5	13.2	14.1	20.0
MGG_04995	bp28ct domain-containing	3.9	2.5	30.3	33.1	17.3	16.4
MGG_04999	external nadh-ubiquinone oxidoreductase mitochondrial precursor [Phaeoacremonium minimum UCRPA7]	92.1	96.5	20.2	10.4	19.5	5.5
MGG_05017	glutamyl-tRNA (Gln) amidotransferase [Exophiala dermatitidis NIH UT8656]	10.8	7.4	0.9	0.9	0.0	0.9
MGG_05031	NADH dehydrogenase (ubiquinone) complex assembly factor 6	5.9	43.3	3.7	1.9	3.2	2.7
MGG_05047	Nipped-B B	35.3	77.9	15.6	13.2	8.7	11.8
MGG_05062	vacuolar membrane	62.7	413.2	13.8	35.0	61.7	72.0
MGG_05080	Polycystic kidney disease 1-like 3	23.5	92.8	7.4	17.0	5.4	10.9
MGG_05092	hypothetical protein MGG_05092 [Magnaporthe oryzae 70-15]	67.6	53.2	1143.1	1107.0	539.1	721.6
MGG_05146	ribosomal RNA-processing 1	12.7	9.9	38.6	48.2	52.0	37.4
MGG_05158	S-adenosylmethionine mitochondrial carrier	31.4	40.8	4.6	2.8	13.0	2.7
MGG_05164	MSC1 [Sordaria macrospora k-hell]	25.5	416.9	0.9	1.9	2.2	2.7
MGG_05211	Na(+) H(+) antiporter 2	28.4	138.6	29.4	17.0	17.3	18.2
MGG_05228	hypothetical protein MGG_05228 [Magnaporthe oryzae 70-15]	14.7	33.4	2.8	2.8	5.4	2.7
MGG_05232	carbohydrate-binding module family 52 [Myceliophthora thermophila ATCC 42464]	120.6	52.0	12.0	5.7	9.7	2.7
MGG_05250	hypothetical protein MGG_05250 [Magnaporthe oryzae 70-15]	35.3	1175.4	3.7	5.7	4.3	7.3
MGG_05335	Ribosome biogenesis ALB1	10.8	8.7	63.5	81.3	63.9	53.8
MGG_05358	lyr family	34.3	120.0	12.0	27.4	13.0	23.7
MGG_05364	glycosyl hydrolase family 61	239.1	258.6	923.3	1027.6	1617.3	1915.1
MGG_05383	HHE domain-containing [Magnaporthe oryzae 70-15]	28.4	266.0	0.9	1.9	1.1	0.9
MGG_05428	PX domain-containing	54.9	82.9	9.2	8.5	31.4	19.1
MGG_05437	pua RNA binding domain-containing	109.8	366.2	15.6	11.3	54.1	14.6
MGG_05507	cell surface [Colletotrichum gloeosporioides Nara gc5]	3.9	824.0	0.9	1.9	0.0	0.9
MGG_05521	Phospholipase D p2 [Madurella mycetomatis]	8.8	86.6	3.7	4.7	4.3	9.1
MGG_05608	hypothetical protein MGG_05608 [Magnaporthe oryzae 70-15]	42.1	39.6	160.9	98.3	101.8	79.3
MGG_05644	calcium channel subunit cch1	16.7	16.1	30.3	81.3	52.0	88.4
MGG_05677	glutathione S-transferase I	171.5	252.4	80.0	50.1	76.9	33.7
MGG_05692	hypothetical protein MGG_05692 [Magnaporthe oryzae 70-15]	2.9	1.2	27.6	35.0	9.7	10.0
MGG_05741	isochorismatase domain-containing 2 [Magnaporthe oryzae 70-15]	54.9	86.6	23.0	17.0	32.5	18.2
MGG_05747	hypothetical protein MGG_05747 [Magnaporthe oryzae 70-15]	9.8	11.1	0.0	0.0	0.0	0.0
MGG_05804	phospholipase D p1	47.0	471.4	18.4	13.2	9.7	6.4
